Region,Service,Month,Cost
US Region,EC2,Jan,12500
US Region,S3,Jan,3200
US Region,RDS,Jan,8900
US Region,Lambda,Jan,1500
US Region,DynamoDB,Jan,2100
US Region,Firehose,Jan,850
US Region,CloudFront,Jan,1800
US Region,ECS,Jan,4200
US Region,EKS,Jan,5600
US Region,Redshift,Jan,6500
US Region,Athena,Jan,420
US Region,Glue,Jan,780
US Region,CloudWatch,Jan,950
US Region,VPC,Jan,680
US Region,ELB,Jan,1200
APAC Region,EC2,Jan,8900
APAC Region,S3,Jan,2100
APAC Region,RDS,Jan,5800
APAC Region,Lambda,Jan,980
APAC Region,DynamoDB,Jan,1400
APAC Region,Firehose,Jan,560
APAC Region,CloudFront,Jan,1200
APAC Region,ECS,Jan,2800
APAC Region,EKS,Jan,3700
APAC Region,Redshift,Jan,4200
APAC Region,Athena,Jan,280
APAC Region,Glue,Jan,520
APAC Region,CloudWatch,Jan,620
APAC Region,VPC,Jan,450
APAC Region,ELB,Jan,780
EU Region,EC2,Jan,10200
EU Region,S3,Jan,2600
EU Region,RDS,Jan,7100
EU Region,Lambda,Jan,1200
EU Region,DynamoDB,Jan,1700
EU Region,Firehose,Jan,680
EU Region,CloudFront,Jan,1450
EU Region,ECS,Jan,3400
EU Region,EKS,Jan,4500
EU Region,Redshift,Jan,5200
EU Region,Athena,Jan,340
EU Region,Glue,Jan,630
EU Region,CloudWatch,Jan,760
EU Region,VPC,Jan,550
EU Region,ELB,Jan,950
US Region,EC2,Feb,13200
US Region,S3,Feb,3400
US Region,RDS,Feb,9200
US Region,Lambda,Feb,1600
US Region,DynamoDB,Feb,2200
US Region,Firehose,Feb,900
US Region,CloudFront,Feb,1900
US Region,ECS,Feb,4400
US Region,EKS,Feb,5800
US Region,Redshift,Feb,6700
US Region,Athena,Feb,450
US Region,Glue,Feb,820
US Region,CloudWatch,Feb,1000
US Region,VPC,Feb,720
US Region,ELB,Feb,1250
APAC Region,EC2,Feb,9300
APAC Region,S3,Feb,2200
APAC Region,RDS,Feb,6100
APAC Region,Lambda,Feb,1050
APAC Region,DynamoDB,Feb,1500
APAC Region,Firehose,Feb,590
APAC Region,CloudFront,Feb,1250
APAC Region,ECS,Feb,2900
APAC Region,EKS,Feb,3900
APAC Region,Redshift,Feb,4400
APAC Region,Athena,Feb,300
APAC Region,Glue,Feb,550
APAC Region,CloudWatch,Feb,650
APAC Region,VPC,Feb,470
APAC Region,ELB,Feb,820
EU Region,EC2,Feb,10700
EU Region,S3,Feb,2750
EU Region,RDS,Feb,7400
EU Region,Lambda,Feb,1280
EU Region,DynamoDB,Feb,1800
EU Region,Firehose,Feb,720
EU Region,CloudFront,Feb,1520
EU Region,ECS,Feb,3550
EU Region,EKS,Feb,4700
EU Region,Redshift,Feb,5400
EU Region,Athena,Feb,360
EU Region,Glue,Feb,660
EU Region,CloudWatch,Feb,800
EU Region,VPC,Feb,580
EU Region,ELB,Feb,1000
US Region,EC2,Mar,14100
US Region,S3,Mar,3600
US Region,RDS,Mar,9500
US Region,Lambda,Mar,1700
US Region,DynamoDB,Mar,2300
US Region,Firehose,Mar,950
US Region,CloudFront,Mar,2000
US Region,ECS,Mar,4600
US Region,EKS,Mar,6000
US Region,Redshift,Mar,6900
US Region,Athena,Mar,480
US Region,Glue,Mar,860
US Region,CloudWatch,Mar,1050
US Region,VPC,Mar,760
US Region,ELB,Mar,1300
APAC Region,EC2,Mar,9800
APAC Region,S3,Mar,2400
APAC Region,RDS,Mar,6300
APAC Region,Lambda,Mar,1100
APAC Region,DynamoDB,Mar,1550
APAC Region,Firehose,Mar,620
APAC Region,CloudFront,Mar,1300
APAC Region,ECS,Mar,3100
APAC Region,EKS,Mar,4100
APAC Region,Redshift,Mar,4600
APAC Region,Athena,Mar,320
APAC Region,Glue,Mar,580
APAC Region,CloudWatch,Mar,680
APAC Region,VPC,Mar,500
APAC Region,ELB,Mar,860
EU Region,EC2,Mar,11200
EU Region,S3,Mar,2900
EU Region,RDS,Mar,7700
EU Region,Lambda,Mar,1350
EU Region,DynamoDB,Mar,1850
EU Region,Firehose,Mar,760
EU Region,CloudFront,Mar,1600
EU Region,ECS,Mar,3700
EU Region,EKS,Mar,4900
EU Region,Redshift,Mar,5600
EU Region,Athena,Mar,380
EU Region,Glue,Mar,700
EU Region,CloudWatch,Mar,840
EU Region,VPC,Mar,610
EU Region,ELB,Mar,1050
US Region,EC2,Apr,13800
US Region,S3,Apr,3500
US Region,RDS,Apr,9300
US Region,Lambda,Apr,1650
US Region,DynamoDB,Apr,2250
US Region,Firehose,Apr,920
US Region,CloudFront,Apr,1950
US Region,ECS,Apr,4500
US Region,EKS,Apr,5900
US Region,Redshift,Apr,6800
US Region,Athena,Apr,460
US Region,Glue,Apr,840
US Region,CloudWatch,Apr,1020
US Region,VPC,Apr,740
US Region,ELB,Apr,1280
APAC Region,EC2,Apr,9600
APAC Region,S3,Apr,2300
APAC Region,RDS,Apr,6200
APAC Region,Lambda,Apr,1080
APAC Region,DynamoDB,Apr,1520
APAC Region,Firehose,Apr,610
APAC Region,CloudFront,Apr,1280
APAC Region,ECS,Apr,3000
APAC Region,EKS,Apr,4000
APAC Region,Redshift,Apr,4500
APAC Region,Athena,Apr,310
APAC Region,Glue,Apr,570
APAC Region,CloudWatch,Apr,670
APAC Region,VPC,Apr,490
APAC Region,ELB,Apr,840
EU Region,EC2,Apr,11000
EU Region,S3,Apr,2850
EU Region,RDS,Apr,7500
EU Region,Lambda,Apr,1320
EU Region,DynamoDB,Apr,1820
EU Region,Firehose,Apr,740
EU Region,CloudFront,Apr,1570
EU Region,ECS,Apr,3650
EU Region,EKS,Apr,4800
EU Region,Redshift,Apr,5500
EU Region,Athena,Apr,370
EU Region,Glue,Apr,680
EU Region,CloudWatch,Apr,820
EU Region,VPC,Apr,600
EU Region,ELB,Apr,1030
US Region,EC2,May,14500
US Region,S3,May,3700
US Region,RDS,May,9800
US Region,Lambda,May,1750
US Region,DynamoDB,May,2400
US Region,Firehose,May,980
US Region,CloudFront,May,2100
US Region,ECS,May,4700
US Region,EKS,May,6200
US Region,Redshift,May,7100
US Region,Athena,May,500
US Region,Glue,May,900
US Region,CloudWatch,May,1100
US Region,VPC,May,780
US Region,ELB,May,1350
APAC Region,EC2,May,10100
APAC Region,S3,May,2500
APAC Region,RDS,May,6500
APAC Region,Lambda,May,1150
APAC Region,DynamoDB,May,1600
APAC Region,Firehose,May,640
APAC Region,CloudFront,May,1350
APAC Region,ECS,May,3200
APAC Region,EKS,May,4200
APAC Region,Redshift,May,4700
APAC Region,Athena,May,330
APAC Region,Glue,May,600
APAC Region,CloudWatch,May,710
APAC Region,VPC,May,520
APAC Region,ELB,May,890
EU Region,EC2,May,11500
EU Region,S3,May,3000
EU Region,RDS,May,7900
EU Region,Lambda,May,1400
EU Region,DynamoDB,May,1900
EU Region,Firehose,May,780
EU Region,CloudFront,May,1650
EU Region,ECS,May,3800
EU Region,EKS,May,5000
EU Region,Redshift,May,5800
